Organism	BioProject	BioSample	SampleName	Sex	Isolate	Country	Continent	Locality	Ecotype
Anguilla_anguilla	PRJNA668259	SAMN16492784	AST9	missing	AST9	Sweden	Europe	Sweden:Stromsan	AST
Anguilla_anguilla	PRJNA668259	SAMN16492832	ATU55	missing	ATU55	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492884	SMS41	missing	SMS41	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492871	SMS29	missing	SMS29	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492867	SMS25	missing	SMS25	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492865	SMS23	missing	SMS23	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492856	SMS14	missing	SMS14	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492850	ATU8	missing	ATU8	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492845	ATU67	missing	ATU67	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492843	ATU65	missing	ATU65	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492839	ATU61	missing	ATU61	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492660	AMAR40	missing	AMAR40	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492835	ATU58	missing	ATU58	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492827	ATU50	missing	ATU50	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492837	ATU5	missing	ATU5	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492821	ATU45	missing	ATU45	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492816	ATU40	missing	ATU40	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492814	ATU39	missing	ATU39	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492808	ATU33	missing	ATU33	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492803	ATU28	missing	ATU28	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492800	ATU25	missing	ATU25	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492795	ATU20	missing	ATU20	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492658	AMAR39	missing	AMAR39	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492445	AAF48	missing	AAF48	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492769	AST23	missing	AST23	Sweden	Europe	Sweden:Stromsan	AST
Anguilla_anguilla	PRJNA668259	SAMN16492759	AST14	missing	AST14	Sweden	Europe	Sweden:Stromsan	AST
Anguilla_anguilla	PRJNA668259	SAMN16492757	AST12	missing	AST12	Sweden	Europe	Sweden:Stromsan	AST
Anguilla_anguilla	PRJNA668259	SAMN16492754	ASRI9	missing	ASRI9	Sweden	Europe	Sweden:Ringhals	ASRI
Anguilla_anguilla	PRJNA668259	SAMN16492728	ASRI13	missing	ASRI13	Sweden	Europe	Sweden:Ringhals	ASRI
Anguilla_anguilla	PRJNA668259	SAMN16492725	ASRI10	missing	ASRI10	Sweden	Europe	Sweden:Ringhals	ASRI
Anguilla_anguilla	PRJNA668259	SAMN16492720	APM5	missing	APM5	Portugal	Europe	Portugal:Mira river	APM
Anguilla_anguilla	PRJNA668259	SAMN16492710	APM42	missing	APM42	Portugal	Europe	Portugal:Mira river	APM
Anguilla_anguilla	PRJNA668259	SAMN16492532	AI104	missing	AI104	Ireland	Europe	Ireland:River Erne	AI
Anguilla_anguilla	PRJNA668259	SAMN16492438	AAF41	missing	AAF41	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492432	AAF36	missing	AAF36	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492428	AAF32	missing	AAF32	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492425	AAF29	missing	AAF29	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492424	AAF28	missing	AAF28	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492417	AAF21	missing	AAF21	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492899	SMS9	missing	SMS9	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492889	SMS46	missing	SMS46	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492524	AES3	missing	AES3	United Kingdom	Europe	United Kingdom: Severn river	AES
Anguilla_anguilla	PRJNA668259	SAMN16492447	AAF4	missing	AAF4	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492860	SMS18	missing	SMS18	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492844	ATU66	missing	ATU66	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492841	ATU63	missing	ATU63	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492833	ATU56	missing	ATU56	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492822	ATU46	missing	ATU46	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492521	AES28	missing	AES28	United Kingdom	Europe	United Kingdom: Severn river	AES
Anguilla_anguilla	PRJNA668259	SAMN16492819	ATU43	missing	ATU43	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492654	AMAR35	missing	AMAR35	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492708	APM40	missing	APM40	Portugal	Europe	Portugal:Mira river	APM
Anguilla_anguilla	PRJNA668259	SAMN16492702	APM35	missing	APM35	Portugal	Europe	Portugal:Mira river	APM
Anguilla_anguilla	PRJNA668259	SAMN16492700	APM33	missing	APM33	Portugal	Europe	Portugal:Mira river	APM
Anguilla_anguilla	PRJNA668259	SAMN16492677	APM10	missing	APM10	Portugal	Europe	Portugal:Mira river	APM
Anguilla_anguilla	PRJNA668259	SAMN16492675	AMAR8	missing	AMAR8	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492661	AMAR41	missing	AMAR41	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492640	AMAR22	missing	AMAR22	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492617	ALI47	missing	ALI47	Lithuania	Europe	Lithuania:Curonian Lagoon	ALI
Anguilla_anguilla	PRJNA668259	SAMN16492613	ALI43	missing	ALI43	Lithuania	Europe	Lithuania:Curonian Lagoon	ALI
Anguilla_anguilla	PRJNA668259	SAMN16492602	ALI33	missing	ALI33	Lithuania	Europe	Lithuania:Curonian Lagoon	ALI
Anguilla_anguilla	PRJNA668259	SAMN16492650	AMAR31	missing	AMAR31	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492609	ALI3	missing	ALI3	Lithuania	Europe	Lithuania:Curonian Lagoon	ALI
Anguilla_anguilla	PRJNA668259	SAMN16492593	ALI24	missing	ALI24	Lithuania	Europe	Lithuania:Curonian Lagoon	ALI
Anguilla_anguilla	PRJNA668259	SAMN16492592	ALI23	missing	ALI23	Lithuania	Europe	Lithuania:Curonian Lagoon	ALI
Anguilla_anguilla	PRJNA668259	SAMN16492588	ALI19	missing	ALI19	Lithuania	Europe	Lithuania:Curonian Lagoon	ALI
Anguilla_anguilla	PRJNA668259	SAMN16492581	ALI12	missing	ALI12	Lithuania	Europe	Lithuania:Curonian Lagoon	ALI
Anguilla_anguilla	PRJNA668259	SAMN16492579	ALI10	missing	ALI10	Lithuania	Europe	Lithuania:Curonian Lagoon	ALI
Anguilla_anguilla	PRJNA668259	SAMN16492574	AI146	missing	AI146	Ireland	Europe	Ireland:River Erne	AI
Anguilla_anguilla	PRJNA668259	SAMN16492571	AI143	missing	AI143	Ireland	Europe	Ireland:River Erne	AI
Anguilla_anguilla	PRJNA668259	SAMN16492568	AI140	missing	AI140	Ireland	Europe	Ireland:River Erne	AI
Anguilla_anguilla	PRJNA668259	SAMN16492659	AMAR3	missing	AMAR3	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492566	AI138	missing	AI138	Ireland	Europe	Ireland:River Erne	AI
Anguilla_anguilla	PRJNA668259	SAMN16492558	AI130	missing	AI130	Ireland	Europe	Ireland:River Erne	AI
Anguilla_anguilla	PRJNA668259	SAMN16492545	AI117	missing	AI117	Ireland	Europe	Ireland:River Erne	AI
Anguilla_anguilla	PRJNA668259	SAMN16492543	AI115	missing	AI115	Ireland	Europe	Ireland:River Erne	AI
Anguilla_anguilla	PRJNA668259	SAMN16492535	AI107	missing	AI107	Ireland	Europe	Ireland:River Erne	AI
Anguilla_anguilla	PRJNA668259	SAMN16492530	AES9	missing	AES9	United Kingdom	Europe	United Kingdom: Severn river	AES
Anguilla_anguilla	PRJNA668259	SAMN16492527	AES6	missing	AES6	United Kingdom	Europe	United Kingdom: Severn river	AES
Anguilla_anguilla	PRJNA668259	SAMN16492511	AES18	missing	AES18	United Kingdom	Europe	United Kingdom: Severn river	AES
Anguilla_anguilla	PRJNA668259	SAMN16492812	ATU37	missing	ATU37	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492801	ATU26	missing	ATU26	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492799	ATU24	missing	ATU24	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492796	ATU21	missing	ATU21	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492793	ATU18	missing	ATU18	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492778	AST3	missing	AST3	Sweden	Europe	Sweden:Stromsan	AST
Anguilla_anguilla	PRJNA668259	SAMN16492774	AST28	missing	AST28	Sweden	Europe	Sweden:Stromsan	AST
Anguilla_anguilla	PRJNA668259	SAMN16492752	ASRI7	missing	ASRI7	Sweden	Europe	Sweden:Ringhals	ASRI
Anguilla_anguilla	PRJNA668259	SAMN16492744	ASRI28	missing	ASRI28	Sweden	Europe	Sweden:Ringhals	ASRI
Anguilla_anguilla	PRJNA668259	SAMN16492516	AES23	missing	AES23	United Kingdom	Europe	United Kingdom: Severn river	AES
Anguilla_anguilla	PRJNA668259	SAMN16492738	ASRI22	missing	ASRI22	Sweden	Europe	Sweden:Ringhals	ASRI
Anguilla_anguilla	PRJNA668259	SAMN16492737	ASRI21	missing	ASRI21	Sweden	Europe	Sweden:Ringhals	ASRI
Anguilla_anguilla	PRJNA668259	SAMN16492704	APM37	missing	APM37	Portugal	Europe	Portugal:Mira river	APM
Anguilla_anguilla	PRJNA668259	SAMN16492701	APM34	missing	APM34	Portugal	Europe	Portugal:Mira river	APM
Anguilla_anguilla	PRJNA668259	SAMN16492698	APM31	missing	APM31	Portugal	Europe	Portugal:Mira river	APM
Anguilla_anguilla	PRJNA668259	SAMN16492707	APM3	missing	APM3	Portugal	Europe	Portugal:Mira river	APM
Anguilla_anguilla	PRJNA668259	SAMN16492689	APM22	missing	APM22	Portugal	Europe	Portugal:Mira river	APM
Anguilla_anguilla	PRJNA668259	SAMN16492678	APM11	missing	APM11	Portugal	Europe	Portugal:Mira river	APM
Anguilla_anguilla	PRJNA668259	SAMN16492507	AES14	missing	AES14	United Kingdom	Europe	United Kingdom: Severn river	AES
Anguilla_anguilla	PRJNA668259	SAMN16492676	AMAR9	missing	AMAR9	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492673	AMAR6	missing	AMAR6	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492668	AMAR48	missing	AMAR48	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492655	AMAR36	missing	AMAR36	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492652	AMAR33	missing	AMAR33	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492642	AMAR24	missing	AMAR24	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492648	AMAR2	missing	AMAR2	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492636	AMAR19	missing	AMAR19	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492621	ALI50	missing	ALI50	Lithuania	Europe	Lithuania:Curonian Lagoon	ALI
Anguilla_anguilla	PRJNA668259	SAMN16492615	ALI45	missing	ALI45	Lithuania	Europe	Lithuania:Curonian Lagoon	ALI
Anguilla_anguilla	PRJNA668259	SAMN16492504	AES11	missing	AES11	United Kingdom	Europe	United Kingdom: Severn river	AES
Anguilla_anguilla	PRJNA668259	SAMN16492441	AAF44	missing	AAF44	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492437	AAF40	missing	AAF40	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492435	AAF39	missing	AAF39	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492429	AAF33	missing	AAF33	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492436	AAF3	missing	AAF3	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492638	AMAR20	missing	AMAR20	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492418	AAF22	missing	AAF22	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492414	AAF18	missing	AAF18	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492413	AAF17	missing	AAF17	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492409	AAF13	missing	AAF13	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492887	SMS44	missing	SMS44	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492881	SMS39	missing	SMS39	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492879	SMS37	missing	SMS37	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492869	SMS27	missing	SMS27	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492864	SMS22	missing	SMS22	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492831	ATU54	missing	ATU54	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492632	AMAR15	missing	AMAR15	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492829	ATU52	missing	ATU52	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492828	ATU51	missing	ATU51	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492820	ATU44	missing	ATU44	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492826	ATU4	missing	ATU4	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492815	ATU3	missing	ATU3	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492804	ATU29	missing	ATU29	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492794	ATU19	missing	ATU19	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492790	ATU15	missing	ATU15	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492601	ALI32	missing	ALI32	Lithuania	Europe	Lithuania:Curonian Lagoon	ALI
Anguilla_anguilla	PRJNA668259	SAMN16492597	ALI28	missing	ALI28	Lithuania	Europe	Lithuania:Curonian Lagoon	ALI
Anguilla_anguilla	PRJNA668259	SAMN16492584	ALI15	missing	ALI15	Lithuania	Europe	Lithuania:Curonian Lagoon	ALI
Anguilla_anguilla	PRJNA668259	SAMN16492580	ALI11	missing	ALI11	Lithuania	Europe	Lithuania:Curonian Lagoon	ALI
Anguilla_anguilla	PRJNA668259	SAMN16492573	AI145	missing	AI145	Ireland	Europe	Ireland:River Erne	AI
Anguilla_anguilla	PRJNA668259	SAMN16492572	AI144	missing	AI144	Ireland	Europe	Ireland:River Erne	AI
Anguilla_anguilla	PRJNA668259	SAMN16492563	AI135	missing	AI135	Ireland	Europe	Ireland:River Erne	AI
Anguilla_anguilla	PRJNA668259	SAMN16492553	AI125	missing	AI125	Ireland	Europe	Ireland:River Erne	AI
Anguilla_anguilla	PRJNA668259	SAMN16492537	AI109	missing	AI109	Ireland	Europe	Ireland:River Erne	AI
Anguilla_anguilla	PRJNA668259	SAMN16492534	AI106	missing	AI106	Ireland	Europe	Ireland:River Erne	AI
Anguilla_anguilla	PRJNA668259	SAMN16492533	AI105	missing	AI105	Ireland	Europe	Ireland:River Erne	AI
Anguilla_anguilla	PRJNA668259	SAMN16492529	AES8	missing	AES8	United Kingdom	Europe	United Kingdom: Severn river	AES
