Organism	BioProject	BioSample	SampleName	Sex	Isolate	Country	Continent	Locality	Ecotype
Anguilla_anguilla	PRJNA668259	SAMN16492510	AES17	missing	AES17	United Kingdom	Europe	United Kingdom: Severn river	AES
Anguilla_anguilla	PRJNA668259	SAMN16492452	AAF8	missing	AAF8	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492444	AAF47	missing	AAF47	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492443	AAF46	missing	AAF46	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492426	AAF30	missing	AAF30	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492416	AAF20	missing	AAF20	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492410	AAF14	missing	AAF14	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492891	SMS48	missing	SMS48	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492868	SMS26	missing	SMS26	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492859	SMS17	missing	SMS17	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492858	SMS16	missing	SMS16	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492857	SMS15	missing	SMS15	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492587	ALI18	missing	ALI18	Lithuania	Europe	Lithuania:Curonian Lagoon	ALI
Anguilla_anguilla	PRJNA668259	SAMN16492578	AI150	missing	AI150	Ireland	Europe	Ireland:River Erne	AI
Anguilla_anguilla	PRJNA668259	SAMN16492564	AI136	missing	AI136	Ireland	Europe	Ireland:River Erne	AI
Anguilla_anguilla	PRJNA668259	SAMN16492552	AI124	missing	AI124	Ireland	Europe	Ireland:River Erne	AI
Anguilla_anguilla	PRJNA668259	SAMN16492538	AI110	missing	AI110	Ireland	Europe	Ireland:River Erne	AI
Anguilla_anguilla	PRJNA668259	SAMN16492519	AES26	missing	AES26	United Kingdom	Europe	United Kingdom: Severn river	AES
Anguilla_anguilla	PRJNA668259	SAMN16492513	AES20	missing	AES20	United Kingdom	Europe	United Kingdom: Severn river	AES
Anguilla_anguilla	PRJNA668259	SAMN16492834	ATU57	missing	ATU57	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492830	ATU53	missing	ATU53	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492806	ATU31	missing	ATU31	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492791	ATU16	missing	ATU16	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492789	ATU14	missing	ATU14	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492786	ATU11	missing	ATU11	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492781	AST6	missing	AST6	Sweden	Europe	Sweden:Stromsan	AST
Anguilla_anguilla	PRJNA668259	SAMN16492772	AST26	missing	AST26	Sweden	Europe	Sweden:Stromsan	AST
Anguilla_anguilla	PRJNA668259	SAMN16492746	ASRI2	missing	ASRI2	Sweden	Europe	Sweden:Ringhals	ASRI
Anguilla_anguilla	PRJNA668259	SAMN16492729	ASRI14	missing	ASRI14	Sweden	Europe	Sweden:Ringhals	ASRI
Anguilla_anguilla	PRJNA668259	SAMN16492717	APM49	missing	APM49	Portugal	Europe	Portugal:Mira river	APM
Anguilla_anguilla	PRJNA668259	SAMN16492713	APM45	missing	APM45	Portugal	Europe	Portugal:Mira river	APM
Anguilla_anguilla	PRJNA668259	SAMN16492693	APM26	missing	APM26	Portugal	Europe	Portugal:Mira river	APM
Anguilla_anguilla	PRJNA668259	SAMN16492692	APM25	missing	APM25	Portugal	Europe	Portugal:Mira river	APM
Anguilla_anguilla	PRJNA668259	SAMN16492687	APM20	missing	APM20	Portugal	Europe	Portugal:Mira river	APM
Anguilla_anguilla	PRJNA668259	SAMN16492682	APM15	missing	APM15	Portugal	Europe	Portugal:Mira river	APM
Anguilla_anguilla	PRJNA668259	SAMN16492674	AMAR7	missing	AMAR7	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492671	AMAR50	missing	AMAR50	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492670	AMAR4	missing	AMAR4	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492649	AMAR30	missing	AMAR30	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492643	AMAR25	missing	AMAR25	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492641	AMAR23	missing	AMAR23	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492637	AMAR1	missing	AMAR1	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492610	ALI40	missing	ALI40	Lithuania	Europe	Lithuania:Curonian Lagoon	ALI
Anguilla_anguilla	PRJNA668259	SAMN16492620	ALI4	missing	ALI4	Lithuania	Europe	Lithuania:Curonian Lagoon	ALI
Anguilla_anguilla	PRJNA668259	SAMN16492608	ALI39	missing	ALI39	Lithuania	Europe	Lithuania:Curonian Lagoon	ALI
Anguilla_anguilla	PRJNA668259	SAMN16492598	ALI29	missing	ALI29	Lithuania	Europe	Lithuania:Curonian Lagoon	ALI
Anguilla_anguilla	PRJNA668259	SAMN16492449	AAF5	missing	AAF5	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492411	AAF15	missing	AAF15	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492898	SMS8	missing	SMS8	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492894	SMS50	missing	SMS50	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492892	SMS49	missing	SMS49	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492886	SMS43	missing	SMS43	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492883	SMS40	missing	SMS40	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492893	SMS4	missing	SMS4	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492875	SMS33	missing	SMS33	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492874	SMS32	missing	SMS32	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492870	SMS28	missing	SMS28	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492453	AAF9	missing	AAF9	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492866	SMS24	missing	SMS24	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492862	SMS20	missing	SMS20	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492855	SMS13	missing	SMS13	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492854	SMS12	missing	SMS12	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492838	ATU60	missing	ATU60	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492809	ATU34	missing	ATU34	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492807	ATU32	missing	ATU32	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492805	ATU30	missing	ATU30	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492785	ATU10	missing	ATU10	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492782	AST7	missing	AST7	Sweden	Europe	Sweden:Stromsan	AST
Anguilla_anguilla	PRJNA668259	SAMN16492631	AMAR14	missing	AMAR14	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492779	AST4	missing	AST4	Sweden	Europe	Sweden:Stromsan	AST
Anguilla_anguilla	PRJNA668259	SAMN16492777	AST30	missing	AST30	Sweden	Europe	Sweden:Stromsan	AST
Anguilla_anguilla	PRJNA668259	SAMN16492764	AST19	missing	AST19	Sweden	Europe	Sweden:Stromsan	AST
Anguilla_anguilla	PRJNA668259	SAMN16492761	AST16	missing	AST16	Sweden	Europe	Sweden:Stromsan	AST
Anguilla_anguilla	PRJNA668259	SAMN16492751	ASRI6	missing	ASRI6	Sweden	Europe	Sweden:Ringhals	ASRI
Anguilla_anguilla	PRJNA668259	SAMN16492748	ASRI3	missing	ASRI3	Sweden	Europe	Sweden:Ringhals	ASRI
Anguilla_anguilla	PRJNA668259	SAMN16492741	ASRI25	missing	ASRI25	Sweden	Europe	Sweden:Ringhals	ASRI
Anguilla_anguilla	PRJNA668259	SAMN16492740	ASRI24	missing	ASRI24	Sweden	Europe	Sweden:Ringhals	ASRI
Anguilla_anguilla	PRJNA668259	SAMN16492727	ASRI12	missing	ASRI12	Sweden	Europe	Sweden:Ringhals	ASRI
Anguilla_anguilla	PRJNA668259	SAMN16492623	ALI6	missing	ALI6	Lithuania	Europe	Lithuania:Curonian Lagoon	ALI
Anguilla_anguilla	PRJNA668259	SAMN16492723	APM8	missing	APM8	Portugal	Europe	Portugal:Mira river	APM
Anguilla_anguilla	PRJNA668259	SAMN16492709	APM41	missing	APM41	Portugal	Europe	Portugal:Mira river	APM
Anguilla_anguilla	PRJNA668259	SAMN16492672	AMAR5	missing	AMAR5	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492669	AMAR49	missing	AMAR49	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492656	AMAR37	missing	AMAR37	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492651	AMAR32	missing	AMAR32	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492639	AMAR21	missing	AMAR21	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492635	AMAR18	missing	AMAR18	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492633	AMAR16	missing	AMAR16	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492607	ALI38	missing	ALI38	Lithuania	Europe	Lithuania:Curonian Lagoon	ALI
Anguilla_anguilla	PRJNA668259	SAMN16492629	AMAR12	missing	AMAR12	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492628	AMAR11	missing	AMAR11	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492627	AMAR10	missing	AMAR10	Morocco	Africa	Morocco:Oued Sebou	AMAR
Anguilla_anguilla	PRJNA668259	SAMN16492622	ALI5	missing	ALI5	Lithuania	Europe	Lithuania:Curonian Lagoon	ALI
Anguilla_anguilla	PRJNA668259	SAMN16492582	ALI13	missing	ALI13	Lithuania	Europe	Lithuania:Curonian Lagoon	ALI
Anguilla_anguilla	PRJNA668259	SAMN16492575	AI147	missing	AI147	Ireland	Europe	Ireland:River Erne	AI
Anguilla_anguilla	PRJNA668259	SAMN16492569	AI141	missing	AI141	Ireland	Europe	Ireland:River Erne	AI
Anguilla_anguilla	PRJNA668259	SAMN16492797	ATU22	missing	ATU22	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492451	AAF7	missing	AAF7	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492771	AST25	missing	AST25	Sweden	Europe	Sweden:Stromsan	AST
Anguilla_anguilla	PRJNA668259	SAMN16492767	AST21	missing	AST21	Sweden	Europe	Sweden:Stromsan	AST
Anguilla_anguilla	PRJNA668259	SAMN16492760	AST15	missing	AST15	Sweden	Europe	Sweden:Stromsan	AST
Anguilla_anguilla	PRJNA668259	SAMN16492753	ASRI8	missing	ASRI8	Sweden	Europe	Sweden:Ringhals	ASRI
Anguilla_anguilla	PRJNA668259	SAMN16492750	ASRI5	missing	ASRI5	Sweden	Europe	Sweden:Ringhals	ASRI
Anguilla_anguilla	PRJNA668259	SAMN16492734	ASRI19	missing	ASRI19	Sweden	Europe	Sweden:Ringhals	ASRI
Anguilla_anguilla	PRJNA668259	SAMN16492724	APM9	missing	APM9	Portugal	Europe	Portugal:Mira river	APM
Anguilla_anguilla	PRJNA668259	SAMN16492885	SMS42	missing	SMS42	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492878	SMS36	missing	SMS36	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492712	APM44	missing	APM44	Portugal	Europe	Portugal:Mira river	APM
Anguilla_anguilla	PRJNA668259	SAMN16492877	SMS35	missing	SMS35	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492876	SMS34	missing	SMS34	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492872	SMS30	missing	SMS30	Sweden	Europe	Sweden:Motala strom	SMS
Anguilla_anguilla	PRJNA668259	SAMN16492848	ATU6	missing	ATU6	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492825	ATU49	missing	ATU49	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492823	ATU47	missing	ATU47	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492817	ATU41	missing	ATU41	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492813	ATU38	missing	ATU38	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492787	ATU12	missing	ATU12	Tunisia	Africa	Tunisia:Oued Medjerda	ATU
Anguilla_anguilla	PRJNA668259	SAMN16492694	APM27	missing	APM27	Portugal	Europe	Portugal:Mira river	APM
Anguilla_anguilla	PRJNA668259	SAMN16492775	AST29	missing	AST29	Sweden	Europe	Sweden:Stromsan	AST
Anguilla_anguilla	PRJNA668259	SAMN16492773	AST27	missing	AST27	Sweden	Europe	Sweden:Stromsan	AST
Anguilla_anguilla	PRJNA668259	SAMN16492565	AI137	missing	AI137	Ireland	Europe	Ireland:River Erne	AI
Anguilla_anguilla	PRJNA668259	SAMN16492561	AI133	missing	AI133	Ireland	Europe	Ireland:River Erne	AI
Anguilla_anguilla	PRJNA668259	SAMN16492560	AI132	missing	AI132	Ireland	Europe	Ireland:River Erne	AI
Anguilla_anguilla	PRJNA668259	SAMN16492605	ALI36	missing	ALI36	Lithuania	Europe	Lithuania:Curonian Lagoon	ALI
Anguilla_anguilla	PRJNA668259	SAMN16492442	AAF45	missing	AAF45	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492557	AI129	missing	AI129	Ireland	Europe	Ireland:River Erne	AI
Anguilla_anguilla	PRJNA668259	SAMN16492541	AI113	missing	AI113	Ireland	Europe	Ireland:River Erne	AI
Anguilla_anguilla	PRJNA668259	SAMN16492528	AES7	missing	AES7	United Kingdom	Europe	United Kingdom: Severn river	AES
Anguilla_anguilla	PRJNA668259	SAMN16492512	AES19	missing	AES19	United Kingdom	Europe	United Kingdom: Severn river	AES
Anguilla_anguilla	PRJNA668259	SAMN16492509	AES16	missing	AES16	United Kingdom	Europe	United Kingdom: Severn river	AES
Anguilla_anguilla	PRJNA668259	SAMN16492505	AES12	missing	AES12	United Kingdom	Europe	United Kingdom: Severn river	AES
Anguilla_anguilla	PRJNA668259	SAMN16492595	ALI26	missing	ALI26	Lithuania	Europe	Lithuania:Curonian Lagoon	ALI
Anguilla_anguilla	PRJNA668259	SAMN16492440	AAF43	missing	AAF43	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492439	AAF42	missing	AAF42	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492589	ALI20	missing	ALI20	Lithuania	Europe	Lithuania:Curonian Lagoon	ALI
Anguilla_anguilla	PRJNA668259	SAMN16492434	AAF38	missing	AAF38	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492422	AAF26	missing	AAF26	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492421	AAF25	missing	AAF25	France	Europe	France:Arzal	AAF
Anguilla_anguilla	PRJNA668259	SAMN16492756	AST11	missing	AST11	Sweden	Europe	Sweden:Stromsan	AST
Anguilla_anguilla	PRJNA668259	SAMN16492765	AST1	missing	AST1	Sweden	Europe	Sweden:Stromsan	AST
Anguilla_anguilla	PRJNA668259	SAMN16492747	ASRI30	missing	ASRI30	Sweden	Europe	Sweden:Ringhals	ASRI
Anguilla_anguilla	PRJNA668259	SAMN16492743	ASRI27	missing	ASRI27	Sweden	Europe	Sweden:Ringhals	ASRI
Anguilla_anguilla	PRJNA668259	SAMN16492742	ASRI26	missing	ASRI26	Sweden	Europe	Sweden:Ringhals	ASRI
Anguilla_anguilla	PRJNA668259	SAMN16492690	APM23	missing	APM23	Portugal	Europe	Portugal:Mira river	APM
Anguilla_anguilla	PRJNA668259	SAMN16492739	ASRI23	missing	ASRI23	Sweden	Europe	Sweden:Ringhals	ASRI
Anguilla_anguilla	PRJNA668259	SAMN16492733	ASRI18	missing	ASRI18	Sweden	Europe	Sweden:Ringhals	ASRI
Anguilla_anguilla	PRJNA668259	SAMN16492726	ASRI11	missing	ASRI11	Sweden	Europe	Sweden:Ringhals	ASRI
Anguilla_anguilla	PRJNA668259	SAMN16492722	APM7	missing	APM7	Portugal	Europe	Portugal:Mira river	APM
Anguilla_anguilla	PRJNA668259	SAMN16492719	APM50	missing	APM50	Portugal	Europe	Portugal:Mira river	APM
