BioProject	Run	Assay Type	BioSample	Center Name	Consent	DATASTORE filetype	DATASTORE provider	DATASTORE region	Experiment	Instrument	Library Name	LibraryLayout	LibrarySelection	LibrarySource	Organism	Platform	ReleaseDate	Sample Name	SRA Study	Sample_Name	ENA-FIRST-PUBLIC (run)	ENA-LAST-UPDATE (run)	INSDC_center_alias	INSDC_center_name	INSDC_first_public	INSDC_last_update	INSDC_status	SRA_accession	Title	Alias	Description	ENA_CHECKLIST	sub_species	use_species
PRJEB21643	ERR2026385	WGS	SAMEA104152058	EVOLUTIONARY BIOLOGY CENTRE	public	bam	ena	ena	ERX2085518	Illumina HiSeq 2000	HISEQ:66:C24CPACXX	PAIRED	PCR	GENOMIC	Phylloscopus_collybita_abietinus	ILLUMINA	2017-12-16T00:00:00Z	SAMEA104152058	ERP023915	ERS1811076	2017-12-15	2018-11-16	Evolutionary Biology Centre	Evolutionary Biology Centre	2017-12-15T17:02:35Z	2017-07-05T14:07:06Z	public	ERS1811076	Pcol01	Pcol1	Abeitinus\, allopatry	ERC000011	abietinus	1
PRJEB21643	ERR2026730	WGS	SAMEA104152947	EVOLUTIONARY BIOLOGY CENTRE	public	bam	ena	ena	ERX2085863	Illumina HiSeq 2000	unspecified	PAIRED	RANDOM PCR	GENOMIC	Phylloscopus_collybita_abietinus	ILLUMINA	2017-12-16T00:00:00Z	SAMEA104152947	ERP023915	ERS1811965	2017-12-15	2018-11-16	Evolutionary Biology Centre	Evolutionary Biology Centre	2017-12-15T17:02:35Z	2017-07-05T14:06:40Z	public	ERS1811965	Pcol02	Pcol02	NA	ERC000011	abietinus	1
PRJEB21643	ERR2026731	WGS	SAMEA104152948	EVOLUTIONARY BIOLOGY CENTRE	public	bam	ena	ena	ERX2085864	Illumina HiSeq 2000	unspecified	PAIRED	RANDOM PCR	GENOMIC	Phylloscopus_collybita_abietinus	ILLUMINA	2017-12-16T00:00:00Z	SAMEA104152948	ERP023915	ERS1811966	2017-12-15	2018-11-16	Evolutionary Biology Centre	Evolutionary Biology Centre	2017-12-15T17:02:35Z	2017-07-05T14:29:55Z	public	ERS1811966	Pcol04	Pcol04	Abeitinus\, allopatry	ERC000011	abietinus	1
PRJEB21643	ERR2026732	WGS	SAMEA104152949	EVOLUTIONARY BIOLOGY CENTRE	public	bam	ena	ena	ERX2085865	Illumina HiSeq 2000	unspecified	PAIRED	RANDOM PCR	GENOMIC	Phylloscopus_collybita_abietinus	ILLUMINA	2017-12-16T00:00:00Z	SAMEA104152949	ERP023915	ERS1811967	2017-12-15	2018-11-16	Evolutionary Biology Centre	Evolutionary Biology Centre	2017-12-15T17:02:35Z	2017-07-05T14:29:55Z	public	ERS1811967	Pcol06	Pcol06	Abeitinus\, allopatry	ERC000011	abietinus	1
PRJEB21643	ERR2026733	WGS	SAMEA104152950	EVOLUTIONARY BIOLOGY CENTRE	public	bam	ena	ena	ERX2085866	Illumina HiSeq 2000	unspecified	PAIRED	RANDOM PCR	GENOMIC	Phylloscopus_collybita_abietinus	ILLUMINA	2017-12-16T00:00:00Z	SAMEA104152950	ERP023915	ERS1811968	2017-12-15	2018-11-16	Evolutionary Biology Centre	Evolutionary Biology Centre	2017-12-15T17:02:35Z	2017-07-05T14:29:55Z	public	ERS1811968	Pcol07	Pcol07	Abeitinus\, allopatry	ERC000011	abietinus	1
PRJEB21643	ERR2026734	WGS	SAMEA104152951	EVOLUTIONARY BIOLOGY CENTRE	public	bam	ena	ena	ERX2085867	Illumina HiSeq 2000	unspecified	PAIRED	RANDOM PCR	GENOMIC	Phylloscopus_collybita_abietinus	ILLUMINA	2017-12-16T00:00:00Z	SAMEA104152951	ERP023915	ERS1811969	2017-12-15	2018-11-16	Evolutionary Biology Centre	Evolutionary Biology Centre	2017-12-15T17:02:35Z	2017-07-05T14:29:55Z	public	ERS1811969	Pcol09	Pcol09	Abeitinus\, allopatry	ERC000011	abietinus	1
PRJEB21643	ERR2026735	WGS	SAMEA104152952	EVOLUTIONARY BIOLOGY CENTRE	public	bam	ena	ena	ERX2085868	Illumina HiSeq 2000	unspecified	PAIRED	RANDOM PCR	GENOMIC	Phylloscopus_collybita_abietinus	ILLUMINA	2017-12-16T00:00:00Z	SAMEA104152952	ERP023915	ERS1811970	2017-12-15	2018-11-16	Evolutionary Biology Centre	Evolutionary Biology Centre	2017-12-15T17:02:35Z	2017-07-05T14:29:55Z	public	ERS1811970	Pcol10	Pcol10	Abeitinus\, allopatry	ERC000011	abietinus	1
PRJEB21643	ERR2026736	WGS	SAMEA104152953	EVOLUTIONARY BIOLOGY CENTRE	public	bam	ena	ena	ERX2085869	Illumina HiSeq 2000	unspecified	PAIRED	RANDOM PCR	GENOMIC	Phylloscopus_collybita_abietinus	ILLUMINA	2017-12-16T00:00:00Z	SAMEA104152953	ERP023915	ERS1811971	2017-12-15	2018-11-16	Evolutionary Biology Centre	Evolutionary Biology Centre	2017-12-15T17:02:35Z	2017-07-05T14:29:55Z	public	ERS1811971	Pcol11	Pcol11	Abeitinus\, allopatry	ERC000011	abietinus	1
PRJEB21643	ERR2026737	WGS	SAMEA104152954	EVOLUTIONARY BIOLOGY CENTRE	public	bam	ena	ena	ERX2085870	Illumina HiSeq 2000	unspecified	PAIRED	RANDOM PCR	GENOMIC	Phylloscopus_collybita_abietinus	ILLUMINA	2017-12-16T00:00:00Z	SAMEA104152954	ERP023915	ERS1811972	2017-12-15	2018-11-16	Evolutionary Biology Centre	Evolutionary Biology Centre	2017-12-15T17:02:35Z	2017-07-05T14:29:55Z	public	ERS1811972	Pcol12	Pcol12	Abeitinus\, allopatry	ERC000011	abietinus	1
PRJEB21643	ERR2026738	WGS	SAMEA104152955	EVOLUTIONARY BIOLOGY CENTRE	public	bam	ena	ena	ERX2085871	Illumina HiSeq 2000	unspecified	PAIRED	RANDOM PCR	GENOMIC	Phylloscopus_collybita_abietinus	ILLUMINA	2017-12-16T00:00:00Z	SAMEA104152955	ERP023915	ERS1811973	2017-12-15	2018-11-16	Evolutionary Biology Centre	Evolutionary Biology Centre	2017-12-15T17:02:35Z	2017-07-05T14:29:55Z	public	ERS1811973	Pcol03	Pcol03	Abeitinus\, allopatry	ERC000011	abietinus	1
PRJEB21643	ERR2026814	WGS	SAMEA104152957	EVOLUTIONARY BIOLOGY CENTRE	public	bam	ena	ena	ERX2085947	Illumina HiSeq 2000	unspecified	PAIRED	RANDOM PCR	GENOMIC	Phylloscopus_collybita_abietinus	ILLUMINA	2017-12-16T00:00:00Z	SAMEA104152957	ERP023915	ERS1811975	2017-12-15	2018-11-16	Evolutionary Biology Centre	Evolutionary Biology Centre	2017-12-15T17:02:35Z	2017-07-05T14:45:54Z	public	ERS1811975	Pcol09 BAM used for genome assembly	Assembly BAM 1	Abeitinus\, allopatry	ERC000011	abietinus	1
PRJEB21643	ERR2026815	WGS	SAMEA104152958	EVOLUTIONARY BIOLOGY CENTRE	public	bam	ena	ena	ERX2085948	Illumina HiSeq 2000	unspecified	PAIRED	RANDOM PCR	GENOMIC	Phylloscopus_collybita_abietinus	ILLUMINA	2017-12-16T00:00:00Z	SAMEA104152958	ERP023915	ERS1811976	2017-12-15	2018-11-16	Evolutionary Biology Centre	Evolutionary Biology Centre	2017-12-15T17:02:35Z	2017-07-05T14:45:54Z	public	ERS1811976	Pcol09 BAM used for genome assembly	Assembly BAM 2	Abeitinus\, allopatry	ERC000011	abietinus	1
PRJEB21643	ERR2026816	WGS	SAMEA104152959	EVOLUTIONARY BIOLOGY CENTRE	public	bam	ena	ena	ERX2085949	Illumina HiSeq 2000	unspecified	PAIRED	RANDOM PCR	GENOMIC	Phylloscopus_collybita_abietinus	ILLUMINA	2017-12-16T00:00:00Z	SAMEA104152959	ERP023915	ERS1811977	2017-12-15	2018-11-16	Evolutionary Biology Centre	Evolutionary Biology Centre	2017-12-15T17:02:35Z	2017-07-05T14:45:54Z	public	ERS1811977	Pcol09 BAM used for genome assembly	Assembly BAM 3	Abeitinus\, allopatry	ERC000011	abietinus	1
PRJEB21643	ERR2026817	WGS	SAMEA104152960	EVOLUTIONARY BIOLOGY CENTRE	public	bam	ena	ena	ERX2085950	Illumina HiSeq 2000	unspecified	PAIRED	RANDOM PCR	GENOMIC	Phylloscopus_collybita_abietinus	ILLUMINA	2017-12-16T00:00:00Z	SAMEA104152960	ERP023915	ERS1811978	2017-12-15	2018-11-16	Evolutionary Biology Centre	Evolutionary Biology Centre	2017-12-15T17:02:35Z	2017-07-05T14:45:55Z	public	ERS1811978	Pcol09 BAM used for genome assembly	Assembly BAM 4	Abeitinus\, allopatry	ERC000011	abietinus	1
PRJEB21643	ERR2029743	WGS	SAMEA104157447	EVOLUTIONARY BIOLOGY CENTRE	public	bam	ena	ena	ERX2088800	Illumina HiSeq 2000	unspecified	PAIRED	RANDOM PCR	GENOMIC	Phylloscopus_collybita_abietinus	ILLUMINA	2017-12-16T00:00:00Z	SAMEA104157447	ERP023915	ERS1816465	2017-12-15	2018-11-16	Evolutionary Biology Centre	Evolutionary Biology Centre	2017-12-15T17:02:36Z	2017-07-10T12:11:09Z	public	ERS1816465	Pcol24	Pcol24	Abeitinus\, sympatry	ERC000011	abietinus	1
PRJEB21643	ERR2029744	WGS	SAMEA104157448	EVOLUTIONARY BIOLOGY CENTRE	public	bam	ena	ena	ERX2088801	Illumina HiSeq 2000	unspecified	PAIRED	RANDOM PCR	GENOMIC	Phylloscopus_collybita_abietinus	ILLUMINA	2017-12-16T00:00:00Z	SAMEA104157448	ERP023915	ERS1816466	2017-12-15	2018-11-16	Evolutionary Biology Centre	Evolutionary Biology Centre	2017-12-15T17:02:36Z	2017-07-10T12:11:09Z	public	ERS1816466	Pcol25	Pcol25	Abeitinus\, sympatry	ERC000011	abietinus	1
PRJEB21643	ERR2029745	WGS	SAMEA104157449	EVOLUTIONARY BIOLOGY CENTRE	public	bam	ena	ena	ERX2088802	Illumina HiSeq 2000	unspecified	PAIRED	RANDOM PCR	GENOMIC	Phylloscopus_collybita_abietinus	ILLUMINA	2017-12-16T00:00:00Z	SAMEA104157449	ERP023915	ERS1816467	2017-12-15	2018-11-16	Evolutionary Biology Centre	Evolutionary Biology Centre	2017-12-15T17:02:36Z	2017-07-10T12:11:09Z	public	ERS1816467	Pcol26	Pcol26	Abeitinus\, sympatry	ERC000011	abietinus	1
PRJEB21643	ERR2029746	WGS	SAMEA104157450	EVOLUTIONARY BIOLOGY CENTRE	public	bam	ena	ena	ERX2088803	Illumina HiSeq 2000	unspecified	PAIRED	RANDOM PCR	GENOMIC	Phylloscopus_collybita_abietinus	ILLUMINA	2017-12-16T00:00:00Z	SAMEA104157450	ERP023915	ERS1816468	2017-12-15	2018-11-16	Evolutionary Biology Centre	Evolutionary Biology Centre	2017-12-15T17:02:36Z	2017-07-10T12:11:09Z	public	ERS1816468	Pcol27	Pcol27	Abeitinus\, sympatry	ERC000011	abietinus	1
PRJEB21643	ERR2029747	WGS	SAMEA104157451	EVOLUTIONARY BIOLOGY CENTRE	public	bam	ena	ena	ERX2088804	Illumina HiSeq 2000	unspecified	PAIRED	RANDOM PCR	GENOMIC	Phylloscopus_collybita_abietinus	ILLUMINA	2017-12-16T00:00:00Z	SAMEA104157451	ERP023915	ERS1816469	2017-12-15	2018-11-16	Evolutionary Biology Centre	Evolutionary Biology Centre	2017-12-15T17:02:36Z	2017-07-10T12:11:09Z	public	ERS1816469	Pcol29	Pcol29	Abeitinus\, sympatry	ERC000011	abietinus	1
PRJEB21643	ERR2029748	WGS	SAMEA104157452	EVOLUTIONARY BIOLOGY CENTRE	public	bam	ena	ena	ERX2088805	Illumina HiSeq 2000	unspecified	PAIRED	RANDOM PCR	GENOMIC	Phylloscopus_collybita_abietinus	ILLUMINA	2017-12-16T00:00:00Z	SAMEA104157452	ERP023915	ERS1816470	2017-12-15	2018-11-16	Evolutionary Biology Centre	Evolutionary Biology Centre	2017-12-15T17:02:36Z	2017-07-10T12:11:09Z	public	ERS1816470	Pcol31	Pcol31	Abeitinus\, sympatry	ERC000011	abietinus	1
PRJEB21643	ERR2029749	WGS	SAMEA104157453	EVOLUTIONARY BIOLOGY CENTRE	public	bam	ena	ena	ERX2088806	Illumina HiSeq 2000	unspecified	PAIRED	RANDOM PCR	GENOMIC	Phylloscopus_collybita_abietinus	ILLUMINA	2017-12-16T00:00:00Z	SAMEA104157453	ERP023915	ERS1816471	2017-12-15	2018-11-16	Evolutionary Biology Centre	Evolutionary Biology Centre	2017-12-15T17:02:36Z	2017-07-10T12:11:09Z	public	ERS1816471	Pcol32	Pcol32	Abeitinus\, sympatry	ERC000011	abietinus	1
PRJEB21643	ERR2029750	WGS	SAMEA104157454	EVOLUTIONARY BIOLOGY CENTRE	public	bam	ena	ena	ERX2088807	Illumina HiSeq 2000	unspecified	PAIRED	RANDOM PCR	GENOMIC	Phylloscopus_collybita_abietinus	ILLUMINA	2017-12-16T00:00:00Z	SAMEA104157454	ERP023915	ERS1816472	2017-12-15	2018-11-16	Evolutionary Biology Centre	Evolutionary Biology Centre	2017-12-15T17:02:36Z	2017-07-10T12:11:09Z	public	ERS1816472	Pcol33	Pcol33	Abeitinus\, sympatry	ERC000011	abietinus	1
PRJEB21643	ERR2029751	WGS	SAMEA104157455	EVOLUTIONARY BIOLOGY CENTRE	public	bam	ena	ena	ERX2088808	Illumina HiSeq 2000	unspecified	PAIRED	RANDOM PCR	GENOMIC	Phylloscopus_collybita_abietinus	ILLUMINA	2017-12-16T00:00:00Z	SAMEA104157455	ERP023915	ERS1816473	2017-12-15	2018-11-16	Evolutionary Biology Centre	Evolutionary Biology Centre	2017-12-15T17:02:36Z	2017-07-10T12:11:09Z	public	ERS1816473	Pcol34	Pcol34	Abeitinus\, sympatry	ERC000011	abietinus	1
PRJEB21643	ERR2029752	WGS	SAMEA104157456	EVOLUTIONARY BIOLOGY CENTRE	public	bam	ena	ena	ERX2088809	Illumina HiSeq 2000	unspecified	PAIRED	RANDOM PCR	GENOMIC	Phylloscopus_collybita_abietinus	ILLUMINA	2017-12-16T00:00:00Z	SAMEA104157456	ERP023915	ERS1816474	2017-12-15	2018-11-16	Evolutionary Biology Centre	Evolutionary Biology Centre	2017-12-15T17:02:36Z	2017-07-10T12:11:09Z	public	ERS1816474	Pcol35	Pcol35	Abeitinus\, sympatry	ERC000011	abietinus	1
