BioProject	Run	Assay Type	AvgSpotLen	Bases	BioSample	Bytes	Center Name	Consent	DATASTORE filetype	DATASTORE provider	DATASTORE region	Experiment	Instrument	Library Name	LibraryLayout	LibrarySelection	LibrarySource	Organism	Platform	ReleaseDate	Sample Name	SRA Study	BioSampleModel	sex	Tissue	Isolate	dev_stage	Ecotype	Collection_date	Sample_Name	use_species
PRJDB2321	DRR013346	WGS	200	28455837600	SAMD00010024	16945030088	Takara Bio	public	sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	DRX012173	Illumina HiSeq 2000	EGK01_01P06_L2	PAIRED	RANDOM	GENOMIC	Pungitius_pungitius	ILLUMINA	2014-09-01T00:00:00Z	SAMD00010024	DRP001132	NA	NA	NA	NA	NA	NA	NA	DRS012041	1
PRJNA477377	SRR7411976	WGS	300	1796781300	SAMN09469364	798979412	KIRKPATRICK LAB AT UNIVERSITY OF TEXAS AUSTIN	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX4283492	Illumina HiSeq 4000	Ppun_2_lib	PAIRED	RANDOM	GENOMIC	Pungitius_pungitius	ILLUMINA	2018-09-01T00:00:00Z	2017_Apr_Biwa_Ppun_2	SRP151119	Model organism or animal	male	right pectoral fin	2	adult	Biwase_tide_pool	2017-04-19	NA	1
PRJNA477377	SRR7411977	WGS	300	3282499800	SAMN09469374	1458136430	KIRKPATRICK LAB AT UNIVERSITY OF TEXAS AUSTIN	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX4283491	Illumina HiSeq 4000	Ppun_19_lib	PAIRED	RANDOM	GENOMIC	Pungitius_pungitius	ILLUMINA	2018-09-01T00:00:00Z	2017_Apr_Biwa_Ppun_19	SRP151119	Model organism or animal	male	right pectoral fin	19	adult	Biwase_tide_pool	2017-04-19	NA	1
PRJNA477377	SRR7411978	WGS	300	3761236200	SAMN09469358	1736913945	KIRKPATRICK LAB AT UNIVERSITY OF TEXAS AUSTIN	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX4283490	Illumina HiSeq 4000	Ppun_25_lib	PAIRED	RANDOM	GENOMIC	Pungitius_pungitius	ILLUMINA	2018-09-01T00:00:00Z	2017_Apr_Biwa_Ppun_25	SRP151119	Model organism or animal	female	right pectoral fin	25	adult	Biwase_tide_pool	2017-04-19	NA	1
PRJNA477377	SRR7411979	WGS	300	2342050200	SAMN09469357	1035759683	KIRKPATRICK LAB AT UNIVERSITY OF TEXAS AUSTIN	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX4283489	Illumina HiSeq 4000	Ppun_24_lib	PAIRED	RANDOM	GENOMIC	Pungitius_pungitius	ILLUMINA	2018-09-01T00:00:00Z	2017_Apr_Biwa_Ppun_24	SRP151119	Model organism or animal	female	right pectoral fin	24	adult	Biwase_tide_pool	2017-04-19	NA	1
PRJNA477377	SRR7411980	WGS	300	3143805000	SAMN09469356	1398400125	KIRKPATRICK LAB AT UNIVERSITY OF TEXAS AUSTIN	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX4283488	Illumina HiSeq 4000	Ppun_23_lib	PAIRED	RANDOM	GENOMIC	Pungitius_pungitius	ILLUMINA	2018-09-01T00:00:00Z	2017_Apr_Biwa_Ppun_23	SRP151119	Model organism or animal	female	right pectoral fin	23	adult	Biwase_tide_pool	2017-04-19	NA	1
PRJNA477377	SRR7411981	WGS	300	3231423000	SAMN09469376	1426815730	KIRKPATRICK LAB AT UNIVERSITY OF TEXAS AUSTIN	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX4283487	Illumina HiSeq 4000	Ppun_22_lib	PAIRED	RANDOM	GENOMIC	Pungitius_pungitius	ILLUMINA	2018-09-01T00:00:00Z	2017_Apr_Biwa_Ppun_22	SRP151119	Model organism or animal	male	right pectoral fin	22	adult	Biwase_tide_pool	2017-04-19	NA	1
PRJNA477377	SRR7411985	WGS	300	4397255100	SAMN09469359	2057950921	KIRKPATRICK LAB AT UNIVERSITY OF TEXAS AUSTIN	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX4283483	Illumina HiSeq 4000	Ppun_26_lib	PAIRED	RANDOM	GENOMIC	Pungitius_pungitius	ILLUMINA	2018-09-01T00:00:00Z	2017_Apr_Biwa_Ppun_26	SRP151119	Model organism or animal	female	right pectoral fin	26	adult	Biwase_tide_pool	2017-04-19	NA	1
PRJNA477377	SRR7411990	WGS	300	4370137800	SAMN09469373	1958904534	KIRKPATRICK LAB AT UNIVERSITY OF TEXAS AUSTIN	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX4283478	Illumina HiSeq 4000	Ppun_18_lib	PAIRED	RANDOM	GENOMIC	Pungitius_pungitius	ILLUMINA	2018-09-01T00:00:00Z	2017_Apr_Biwa_Ppun_18	SRP151119	Model organism or animal	male	right pectoral fin	18	adult	Biwase_tide_pool	2017-04-19	NA	1
PRJNA477377	SRR7411991	WGS	300	4770684600	SAMN09469354	2108094727	KIRKPATRICK LAB AT UNIVERSITY OF TEXAS AUSTIN	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX4283477	Illumina HiSeq 4000	Ppun_17_lib	PAIRED	RANDOM	GENOMIC	Pungitius_pungitius	ILLUMINA	2018-09-01T00:00:00Z	2017_Apr_Biwa_Ppun_17	SRP151119	Model organism or animal	female	right pectoral fin	17	adult	Biwase_tide_pool	2017-04-19	NA	1
PRJNA477377	SRR7411994	WGS	300	2541881400	SAMN09469371	1142355813	KIRKPATRICK LAB AT UNIVERSITY OF TEXAS AUSTIN	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX4283474	Illumina HiSeq 4000	Ppun_10_lib	PAIRED	RANDOM	GENOMIC	Pungitius_pungitius	ILLUMINA	2018-09-01T00:00:00Z	2017_Apr_Biwa_Ppun_10	SRP151119	Model organism or animal	male	right pectoral fin	10	adult	Biwase_tide_pool	2017-04-19	NA	1
PRJNA477377	SRR7411995	WGS	300	4431087000	SAMN09469363	1975081105	KIRKPATRICK LAB AT UNIVERSITY OF TEXAS AUSTIN	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX4283473	Illumina HiSeq 4000	Ppun_1_lib	PAIRED	RANDOM	GENOMIC	Pungitius_pungitius	ILLUMINA	2018-09-01T00:00:00Z	2017_Apr_Biwa_Ppun_1	SRP151119	Model organism or animal	male	right pectoral fin	1	adult	Biwase_tide_pool	2017-04-19	NA	1
PRJNA477377	SRR7411996	WGS	300	4147085100	SAMN09469349	1831870143	KIRKPATRICK LAB AT UNIVERSITY OF TEXAS AUSTIN	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX4283472	Illumina HiSeq 4000	Ppun_12_lib	PAIRED	RANDOM	GENOMIC	Pungitius_pungitius	ILLUMINA	2018-09-01T00:00:00Z	2017_Apr_Biwa_Ppun_12	SRP151119	Model organism or animal	female	right pectoral fin	12	adult	Biwase_tide_pool	2017-04-19	NA	1
PRJNA477377	SRR7411997	WGS	300	3572435400	SAMN09469372	1579579140	KIRKPATRICK LAB AT UNIVERSITY OF TEXAS AUSTIN	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX4283471	Illumina HiSeq 4000	Ppun_11_lib	PAIRED	RANDOM	GENOMIC	Pungitius_pungitius	ILLUMINA	2018-09-01T00:00:00Z	2017_Apr_Biwa_Ppun_11	SRP151119	Model organism or animal	male	right pectoral fin	11	adult	Biwase_tide_pool	2017-04-19	NA	1
PRJNA477377	SRR7411998	WGS	300	1496214000	SAMN09469351	658279862	KIRKPATRICK LAB AT UNIVERSITY OF TEXAS AUSTIN	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX4283470	Illumina HiSeq 4000	Ppun_14_lib	PAIRED	RANDOM	GENOMIC	Pungitius_pungitius	ILLUMINA	2018-09-01T00:00:00Z	2017_Apr_Biwa_Ppun_14	SRP151119	Model organism or animal	female	right pectoral fin	14	adult	Biwase_tide_pool	2017-04-19	NA	1
PRJNA477377	SRR7411999	WGS	300	2582028000	SAMN09469350	1148999574	KIRKPATRICK LAB AT UNIVERSITY OF TEXAS AUSTIN	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX4283469	Illumina HiSeq 4000	Ppun_13_lib	PAIRED	RANDOM	GENOMIC	Pungitius_pungitius	ILLUMINA	2018-09-01T00:00:00Z	2017_Apr_Biwa_Ppun_13	SRP151119	Model organism or animal	female	right pectoral fin	13	adult	Biwase_tide_pool	2017-04-19	NA	1
PRJNA477377	SRR7412001	WGS	300	1343746500	SAMN09469352	600512516	KIRKPATRICK LAB AT UNIVERSITY OF TEXAS AUSTIN	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX4283467	Illumina HiSeq 4000	Ppun_15_lib	PAIRED	RANDOM	GENOMIC	Pungitius_pungitius	ILLUMINA	2018-09-01T00:00:00Z	2017_Apr_Biwa_Ppun_15	SRP151119	Model organism or animal	female	right pectoral fin	15	adult	Biwase_tide_pool	2017-04-19	NA	1
PRJNA477377	SRR7412003	WGS	300	3227898300	SAMN09469353	1447361420	KIRKPATRICK LAB AT UNIVERSITY OF TEXAS AUSTIN	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX4283465	Illumina HiSeq 4000	Ppun_16_lib	PAIRED	RANDOM	GENOMIC	Pungitius_pungitius	ILLUMINA	2018-09-01T00:00:00Z	2017_Apr_Biwa_Ppun_16	SRP151119	Model organism or animal	female	right pectoral fin	16	adult	Biwase_tide_pool	2017-04-19	NA	1
PRJNA477377	SRR7412005	WGS	300	1318465200	SAMN09469369	591199352	KIRKPATRICK LAB AT UNIVERSITY OF TEXAS AUSTIN	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX4283463	Illumina HiSeq 4000	Ppun_8_lib	PAIRED	RANDOM	GENOMIC	Pungitius_pungitius	ILLUMINA	2018-09-01T00:00:00Z	2017_Apr_Biwa_Ppun_8	SRP151119	Model organism or animal	male	right pectoral fin	8	adult	Biwase_tide_pool	2017-04-19	NA	1
PRJNA477377	SRR7412006	WGS	300	6447755700	SAMN09469370	2853993626	KIRKPATRICK LAB AT UNIVERSITY OF TEXAS AUSTIN	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX4283462	Illumina HiSeq 4000	Ppun_9_lib	PAIRED	RANDOM	GENOMIC	Pungitius_pungitius	ILLUMINA	2018-09-01T00:00:00Z	2017_Apr_Biwa_Ppun_9	SRP151119	Model organism or animal	male	right pectoral fin	9	adult	Biwase_tide_pool	2017-04-19	NA	1
PRJNA477377	SRR7412009	WGS	300	4226970600	SAMN09469365	1895722202	KIRKPATRICK LAB AT UNIVERSITY OF TEXAS AUSTIN	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX4283459	Illumina HiSeq 4000	Ppun_3_lib	PAIRED	RANDOM	GENOMIC	Pungitius_pungitius	ILLUMINA	2018-09-01T00:00:00Z	2017_Apr_Biwa_Ppun_3	SRP151119	Model organism or animal	male	right pectoral fin	3	adult	Biwase_tide_pool	2017-04-19	NA	1
PRJNA477377	SRR7412010	WGS	300	3167940600	SAMN09469362	1495646299	KIRKPATRICK LAB AT UNIVERSITY OF TEXAS AUSTIN	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX4283458	Illumina HiSeq 4000	Ppun_30_lib	PAIRED	RANDOM	GENOMIC	Pungitius_pungitius	ILLUMINA	2018-09-01T00:00:00Z	2017_Apr_Biwa_Ppun_30	SRP151119	Model organism or animal	female	right pectoral fin	30	adult	Biwase_tide_pool	2017-04-19	NA	1
PRJNA477377	SRR7412011	WGS	300	4755812400	SAMN09469361	2258453874	KIRKPATRICK LAB AT UNIVERSITY OF TEXAS AUSTIN	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX4283457	Illumina HiSeq 4000	Ppun_28_lib	PAIRED	RANDOM	GENOMIC	Pungitius_pungitius	ILLUMINA	2018-09-01T00:00:00Z	2017_Apr_Biwa_Ppun_28	SRP151119	Model organism or animal	female	right pectoral fin	28	adult	Biwase_tide_pool	2017-04-19	NA	1
PRJNA477377	SRR7412012	WGS	300	4455226800	SAMN09469377	2096404843	KIRKPATRICK LAB AT UNIVERSITY OF TEXAS AUSTIN	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX4283456	Illumina HiSeq 4000	Ppun_29_lib	PAIRED	RANDOM	GENOMIC	Pungitius_pungitius	ILLUMINA	2018-09-01T00:00:00Z	2017_Apr_Biwa_Ppun_29	SRP151119	Model organism or animal	male	right pectoral fin	29	adult	Biwase_tide_pool	2017-04-19	NA	1
PRJNA477377	SRR7412013	WGS	300	2957650800	SAMN09469367	1312035976	KIRKPATRICK LAB AT UNIVERSITY OF TEXAS AUSTIN	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX4283455	Illumina HiSeq 4000	Ppun_6_lib	PAIRED	RANDOM	GENOMIC	Pungitius_pungitius	ILLUMINA	2018-09-01T00:00:00Z	2017_Apr_Biwa_Ppun_6	SRP151119	Model organism or animal	male	right pectoral fin	6	adult	Biwase_tide_pool	2017-04-19	NA	1
PRJNA477377	SRR7412014	WGS	300	2411491800	SAMN09469368	1084667388	KIRKPATRICK LAB AT UNIVERSITY OF TEXAS AUSTIN	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX4283454	Illumina HiSeq 4000	Ppun_7_lib	PAIRED	RANDOM	GENOMIC	Pungitius_pungitius	ILLUMINA	2018-09-01T00:00:00Z	2017_Apr_Biwa_Ppun_7	SRP151119	Model organism or animal	male	right pectoral fin	7	adult	Biwase_tide_pool	2017-04-19	NA	1
PRJNA477377	SRR7412015	WGS	300	2629291200	SAMN09469366	1174248089	KIRKPATRICK LAB AT UNIVERSITY OF TEXAS AUSTIN	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX4283453	Illumina HiSeq 4000	Ppun_4_lib	PAIRED	RANDOM	GENOMIC	Pungitius_pungitius	ILLUMINA	2018-09-01T00:00:00Z	2017_Apr_Biwa_Ppun_4	SRP151119	Model organism or animal	male	right pectoral fin	4	adult	Biwase_tide_pool	2017-04-19	NA	1
PRJNA477377	SRR7412016	WGS	300	2472042000	SAMN09469348	1109991759	KIRKPATRICK LAB AT UNIVERSITY OF TEXAS AUSTIN	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX4283452	Illumina HiSeq 4000	Ppun_5_lib	PAIRED	RANDOM	GENOMIC	Pungitius_pungitius	ILLUMINA	2018-09-01T00:00:00Z	2017_Apr_Biwa_Ppun_5	SRP151119	Model organism or animal	female	right pectoral fin	5	adult	Biwase_tide_pool	2017-04-19	NA	1
PRJNA477377	SRR7411975	WGS	300	3387903300	SAMN09469375	1518095795	KIRKPATRICK LAB AT UNIVERSITY OF TEXAS AUSTIN	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX4283493	Illumina HiSeq 4000	Ppun_20_lib	PAIRED	RANDOM	GENOMIC	Pungitius_pungitius	ILLUMINA	2018-09-01T00:00:00Z	2017_Apr_Biwa_Ppun_20	SRP151119	Model organism or animal	male	right pectoral fin	20	adult	Biwase_tide_pool	2017-04-19	NA	1
PRJNA477377	SRR7411974	WGS	300	3193668600	SAMN09469355	1427116109	KIRKPATRICK LAB AT UNIVERSITY OF TEXAS AUSTIN	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX4283494	Illumina HiSeq 4000	Ppun_21_lib	PAIRED	RANDOM	GENOMIC	Pungitius_pungitius	ILLUMINA	2018-09-01T00:00:00Z	2017_Apr_Biwa_Ppun_21	SRP151119	Model organism or animal	female	right pectoral fin	21	adult	Biwase_tide_pool	2017-04-19	NA	1
PRJNA477377	SRR7411984	WGS	300	5297217300	SAMN09469360	2506818569	KIRKPATRICK LAB AT UNIVERSITY OF TEXAS AUSTIN	public	sra,fastq	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX4283484	Illumina HiSeq 4000	Ppun_27_lib	PAIRED	RANDOM	GENOMIC	Pungitius_pungitius	ILLUMINA	2018-09-01T00:00:00Z	2017_Apr_Biwa_Ppun_27	SRP151119	Model organism or animal	female	right pectoral fin	27	adult	Biwase_tide_pool	2017-04-19	NA	1
